1,14,100478,2021-03-23,1
2,121,100860,2021-05-11,0
3,126,100967,2021-01-16,1
4,66,100101,2021-01-20,0
5,53,100191,2021-02-26,0
6,7,100634,2021-01-28,1
7,34,100230,2021-02-21,1
8,196,100853,2021-04-16,0
9,77,100644,2021-01-26,1
10,29,100737,2021-05-06,0
11,19,100785,2021-02-23,0
12,31,100315,2021-01-09,1
13,131,100855,2021-03-28,0
14,137,100174,2021-01-12,0
15,89,100617,2021-04-24,1
16,142,100436,2021-03-01,1
17,67,100476,2021-02-03,1
18,45,100124,2021-03-02,1
19,28,100864,2021-02-21,0
20,141,100592,2021-03-12,0
21,70,100288,2021-03-18,0
22,186,100905,2021-01-13,0
23,165,100155,2021-05-20,0
24,114,100636,2021-03-25,0
25,153,100552,2021-02-12,0
26,83,100308,2021-01-21,0
27,65,100494,2021-02-19,1
28,190,100622,2021-04-21,1
29,116,100169,2021-02-23,0
30,48,100866,2021-04-23,0
31,95,100687,2021-02-07,0
32,81,100690,2021-02-04,1
33,90,100795,2021-02-14,0
34,192,100255,2021-04-05,0
35,83,100170,2021-03-04,0
36,126,100787,2021-05-16,0
37,176,100762,2021-01-09,1
38,99,100790,2021-04-23,0
39,133,100821,2021-01-27,1
40,75,100266,2021-01-27,1
41,180,100618,2021-04-25,1
42,132,100446,2021-01-30,0
43,142,100933,2021-02-24,0
44,66,100570,2021-01-31,0
45,146,100128,2021-04-20,0
46,50,100906,2021-04-09,1
47,142,100233,2021-02-25,0
48,151,100326,2021-04-16,1
49,168,100544,2021-04-10,1
50,17,100261,2021-03-26,1
51,46,100125,2021-02-18,1
52,70,100094,2021-03-29,1
53,125,100401,2021-04-16,0
54,40,100507,2021-01-19,0
55,84,100281,2021-04-09,1
56,72,100270,2021-03-24,1
57,100,100244,2021-03-30,0
58,162,100740,2021-04-30,1
59,34,100242,2021-01-19,1
60,176,100927,2021-03-16,0
61,102,100588,2021-04-27,0
62,134,100433,2021-02-16,0
63,161,100870,2021-02-27,1
64,194,100895,2021-04-23,0
65,36,100544,2021-05-19,0
66,138,100367,2021-04-24,0
67,61,100485,2021-04-09,0
68,64,100130,2021-02-16,1
69,5,100188,2021-04-25,1
70,196,100905,2021-03-19,1
71,28,100708,2021-05-09,0
72,115,100158,2021-04-20,1
73,175,100727,2021-04-30,0
74,157,100941,2021-01-22,0
75,112,100866,2021-02-25,0
76,70,100613,2021-01-31,0
77,176,100893,2021-02-07,0
78,73,100096,2021-03-04,1
79,140,100942,2021-05-06,1
80,60,100787,2021-01-23,0
81,116,100456,2021-01-21,0
82,25,100420,2021-05-21,1
83,9,100767,2021-02-25,0
